City,County
ADAIRVILLE,LOGAN
ADAMS,LAWRENCE
ADOLPHUS,ALLEN
ALBANY,CLINTON
ALEXANDRIA,CAMPBELL
ALLEN,FLOYD
ALLENSVILLE,TODD
ALMO,CALLOWAY
ALPHA,CLINTON
ALVATON,WARREN
ANNVILLE,JACKSON
ARGILLITE,GREENUP
ARJAY,BELL
ARLINGTON,CARLISLE
ARTEMUS,KNOX
ARY,PERRY
ASHCAMP,PIKE
ASHLAND,BOYD
ASHLAND,BOYD
ATHOL,BREATHITT
AUBURN,LOGAN
AUGUSTA,BRACKEN
AUSTIN,BARREN
AUXIER,FLOYD
BAGDAD,SHELBY
BANNER,FLOYD
BARBOURVILLE,KNOX
BARDSTOWN,NELSON
BARDWELL,CARLISLE
BARLOW,BALLARD
BATTLETOWN,MEADE
BAXTER,HARLAN
BAYS,BREATHITT
BEAR BRANCH,LESLIE
BEATTYVILLE,LEE
BEAUMONT,METCALFE
BEAUTY,MARTIN
BEAVER,FLOYD
BEAVER DAM,OHIO
BEDFORD,TRIMBLE
BEE SPRING,EDMONSON
BEECH CREEK,MUHLENBERG
BEECHMONT,MUHLENBERG
BELCHER,PIKE
BELFRY,PIKE
BELLEVUE,CAMPBELL
BELTON,MUHLENBERG
BENTON,MARSHALL
BEREA,MADISON
BERRY,HARRISON
BETHELRIDGE,CASEY
BETHLEHEM,HENRY
BETSY LAYNE,FLOYD
BEVERLY,BELL
BEVINSVILLE,FLOYD
BIG CLIFTY,GRAYSON
BIG CREEK,CLAY
BIG LAUREL,HARLAN
BIMBLE,KNOX
BLACKEY,LETCHER
BLAINE,LAWRENCE
BLEDSOE,HARLAN
BLOOMFIELD,NELSON
BLUE RIVER,FLOYD
BOAZ,GRAVES
BONNIEVILLE,HART
BONNYMAN,PERRY
BOONEVILLE,OWSLEY
BOONS CAMP,JOHNSON
BOSTON,NELSON
BOWLING GREEN,WARREN
BOWLING GREEN,WARREN
BOWLING GREEN,WARREN
BRADFORDSVILLE,MARION
BRANDENBURG,MEADE
BREEDING,ADAIR
BREMEN,MUHLENBERG
BRODHEAD,ROCKCASTLE
BRONSTON,PULASKI
BROOKS,BULLITT
BROOKSVILLE,BRACKEN
BROWDER,MUHLENBERG
BROWNSVILLE,EDMONSON
BRYANTS STORE,KNOX
BUCKHORN,PERRY
BUCKNER,OLDHAM
BUFFALO,LARUE
BULAN,PERRY
BURDINE,LETCHER
BURKESVILLE,CUMBERLAND
BURLINGTON,BOONE
BURNA,LIVINGSTON
BURNSIDE,PULASKI
BUSY,PERRY
BUTLER,PENDLETON
BYPRO,FLOYD
CADIZ,TRIGG
CALHOUN,MCLEAN
CALIFORNIA,CAMPBELL
CALVERT CITY,MARSHALL
CALVIN,BELL
CAMPBELLSBURG,HENRY
CAMPBELLSVILLE,TAYLOR
CAMPTON,WOLFE
CANADA,PIKE
CANEYVILLE,GRAYSON
CANMER,HART
CANNEL CITY,MORGAN
CANNON,KNOX
CARLISLE,NICHOLAS
CARROLLTON,CARROLL
CATLETTSBURG,BOYD
CAVE CITY,BARREN
CAWOOD,HARLAN
CECILIA,HARDIN
CENTER,METCALFE
CENTERTOWN,OHIO
CENTRAL CITY,MUHLENBERG
CERULEAN,TRIGG
CHAPLIN,NELSON
CHAPPELL,LESLIE
CHAVIES,PERRY
CITY,COUNTY
CLARKSON,GRAYSON
CLAY,WEBSTER
CLAY CITY,POWELL
CLAYHOLE,BREATHITT
CLEARFIELD,ROWAN
CLINTON,HICKMAN
CLOSPLINT,HARLAN
CLOVERPORT,BRECKINRIDGE
COALGOOD,HARLAN
COLDIRON,HARLAN
COLUMBIA,ADAIR
COLUMBUS,HICKMAN
COMBS,PERRY
CORBIN,WHITLEY
CORINTH,GRANT
CORNETTSVILLE,PERRY
CORYDON,HENDERSON
COVINGTON,KENTON
COVINGTON,KENTON
COVINGTON,KENTON
COXS CREEK,NELSON
CRAB ORCHARD,LINCOLN
CRANKS,HARLAN
CRESTWOOD,OLDHAM
CRITTENDEN,GRANT
CROFTON,CHRISTIAN
CROMWELL,OHIO
CUB RUN,HART
CUMBERLAND,HARLAN
CUNNINGHAM,CARLISLE
CUSTER,BRECKINRIDGE
CYNTHIANA,HARRISON
DANA,FLOYD
DANVILLE,BOYLE
DAVID,FLOYD
DAWSON SPRINGS,HOPKINS
DAYTON,CAMPBELL
DE MOSSVILLE,PENDLETON
DEANE,LETCHER
DEBORD,MARTIN
DELPHIA,PERRY
DEMA,KNOTT
DENNISTON,MENIFEE
DENTON,CARTER
DEXTER,CALLOWAY
DIXON,WEBSTER
DOVER,MASON
DRAKESBORO,MUHLENBERG
DRIFT,FLOYD
DRY RIDGE,GRANT
DUBRE,CUMBERLAND
DUNBAR,BUTLER
DUNDEE,OHIO
DUNMOR,MUHLENBERG
DUNNVILLE,CASEY
DWALE,FLOYD
EARLINGTON,HOPKINS
EAST BERNSTADT,LAUREL
EAST POINT,JOHNSON
EASTERN,FLOYD
EASTVIEW,HARDIN
EDDYVILLE,LYON
EDMONTON,METCALFE
EIGHTY EIGHT,BARREN
EKRON,MEADE
ELIZABETHTOWN,HARDIN
ELK HORN,TAYLOR
ELKFORK,MORGAN
ELKHORN CITY,PIKE
ELKTON,TODD
EMERSON,LEWIS
EMINENCE,HENRY
EMMALENA,KNOTT
EOLIA,LETCHER
ERLANGER,KENTON
ERMINE,LETCHER
ESSIE,LESLIE
ETOILE,BARREN
EUBANK,PULASKI
EVARTS,HARLAN
EWING,FLEMING
EZEL,MORGAN
FAIRDALE,JEFFERSON
FALLS OF ROUGH,ROUGH 40119 GRAYSON
FALMOUTH,PENDLETON
FANCY FARM,GRAVES
FARMINGTON,GRAVES
FEDSCREEK,PIKE
FERGUSON,PULASKI
FINCHVILLE,SHELBY
FISHERVILLE,JEFFERSON
FLAT LICK,KNOX
FLATGAP,JOHNSON
FLATWOODS,GREENUP
FLEMINGSBURG,FLEMING
FLORENCE,BOONE
FORDSVILLE,OHIO
FOREST HILLS,PIKE
FORT CAMPBELL,CHRISTIAN
FORT KNOX,HARDIN
FORT THOMAS,CAMPBELL
FOSTER,BRACKEN
FOUNTAIN RUN,MONROE
FOURMILE,BELL
FRAKES,BELL
FRANKFORT,FRANKLIN
FRANKLIN,SIMPSON
FREDONIA,CALDWELL
FREEBURN,PIKE
FRENCHBURG,MENIFEE
FT MITCHELL,KENTON
FULTON,FULTON
GAMALIEL,MONROE
GARFIELD,BRECKINRIDGE
GARNER,KNOTT
GARRETT,FLOYD
GARRISON,LEWIS
GAYS CREEK,PERRY
GEORGETOWN,SCOTT
GERMANTOWN,BRACKEN
GHENT,CARROLL
GILBERTSVILLE,MARSHALL
GIRDLER,KNOX
GLASGOW,BARREN
GLENCOE,GALLATIN
GLENDALE,HARDIN
GLENS FORK,ADAIR
GORDON,LETCHER
GOSHEN,OLDHAM
GRACEY,CHRISTIAN
GRADYVILLE,ADAIR
GRAHAM,MUHLENBERG
GRAND RIVERS,LIVINGSTON
GRAVEL SWITCH,MARION
GRAY,KNOX
GRAYSON,CARTER
GREEN ROAD,KNOX
GREENSBURG,GREEN
GREENUP,GREENUP
GREENVILLE,MUHLENBERG
GRETHEL,FLOYD
GULSTON,HARLAN
GUNLOCK,MAGOFFIN
GUSTON,MEADE
GUTHRIE,TODD
HAGERHILL,JOHNSON
HALLIE,LETCHER
HAMPTON,LIVINGSTON
HANSON,HOPKINS
HAPPY,PERRY
HARDIN,MARSHALL
HARDINSBURG,BRECKINRIDGE
HARDY,PIKE
HARDYVILLE,HART
HARLAN,HARLAN
HARNED,BRECKINRIDGE
HAROLD,FLOYD
HARRODSBURG,MERCER
HARTFORD,OHIO
HAWESVILLE,HANCOCK
HAZARD,PERRY
HAZEL,CALLOWAY
HAZEL GREEN,WOLFE
HEBRON,BOONE
HEIDRICK,KNOX
HELLIER,PIKE
HELTON,LESLIE
HENDERSON,HENDERSON
HERNDON,CHRISTIAN
HESTAND,MONROE
HI HAT,FLOYD
HICKMAN,FULTON
HICKORY,GRAVES
HILLSBORO,FLEMING
HINDMAN,KNOTT
HINKLE,KNOX
HITCHINS,CARTER
HODGENVILLE,LARUE
HOLLAND,ALLEN
HOLMES MILL,HARLAN
HOPE,BATH
HOPKINSVILLE,CHRISTIAN
HORSE BRANCH,OHIO
HORSE CAVE,HART
HUDDY,PIKE
HUDSON,BRECKINRIDGE
HUEYSVILLE,FLOYD
HULEN,BELL
HUSTONVILLE,LINCOLN
HYDEN,LESLIE
INDEPENDENCE,KENTON
INEZ,MARTIN
IRVINE,ESTILL
IRVINGTON,BRECKINRIDGE
ISLAND,MCLEAN
ISLAND CITY,OWSLEY
ISOM,LETCHER
ISONVILLE,ELLIOTT
IVEL,FLOYD
JACKHORN,LETCHER
JACKSON,BREATHITT
JAMESTOWN,RUSSELL
JEFF,PERRY
JEFFERSONVILLE,MONTGOMERY
JENKINS,LETCHER
JEREMIAH,LETCHER
JETSON,BUTLER
JONESVILLE,GRANT
JUNCTION CITY,BOYLE
KEATON,JOHNSON
KEAVY,LAUREL
KETTLE ISLAND,BELL
KEVIL,MCCRACKEN
KIMPER,PIKE
KINGS MOUNTAIN,LINCOLN
KIRKSEY,CALLOWAY
KITE,KNOTT
KNIFLEY,ADAIR
KNOB LICK,METCALFE
KRYPTON,PERRY
KUTTAWA,LYON
LA CENTER,BALLARD
LA FAYETTE,CHRISTIAN
LA GRANGE,OLDHAM
LACKEY,FLOYD
LANCASTER,GARRARD
LANGLEY,FLOYD
LATONIA,KENTON
LAWRENCEBURG,ANDERSON
LEBANON,MARION
LEBANON JUNCTION,BULLITT
LEBURN,KNOTT
LEDBETTER,LIVINGSTON
LEITCHFIELD,GRAYSON
LETCHER,LETCHER
LEWISBURG,LOGAN
LEWISPORT,HANCOCK
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LEXINGTON,FAYETTE
LIBERTY,CASEY
LICK CREEK,PIKE
LILY,LAUREL
LINEFORK,LETCHER
LITTCARR,KNOTT
LIVERMORE,MCLEAN
LIVINGSTON,ROCKCASTLE
LOCKPORT,HENRY
LONDON,LAUREL
LONDON,LAUREL
LORETTO,MARION
LOST CREEK,BREATHITT
LOUISA,LAWRENCE
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOUISVILLE,JEFFERSON
LOVELY,MARTIN
LOWMANSVILLE,LAWRENCE
LUCAS,BARREN
MACEO,DAVIESS
MACKVILLE,WASHINGTON
MADISONVILLE,HOPKINS
MAGNOLIA,LARUE
MAJESTIC,PIKE
MALLIE,KNOTT
MAMMOTH CAVE,EDMONSON
MANCHESTER,CLAY
MANITOU,HOPKINS
MARION,CRITTENDEN
MARTHA,LAWRENCE
MARTIN,FLOYD
MARY ALICE,HARLAN
MAYFIELD,GRAVES
MAYKING,LETCHER
MAYSLICK,MASON
MAYSVILLE,MASON
MAZIE,LAWRENCE
MC ANDREWS,PIKE
MC CARR,PIKE
MC DANIELS,BRECKINRIDGE
MC DOWELL,FLOYD
MC HENRY,OHIO
MC KEE,JACKSON
MC ROBERTS,LETCHER
MEALLY,JOHNSON
MEANS,MENIFEE
MELBER,GRAVES
MELBOURNE,CAMPBELL
MELVIN,FLOYD
MIDDLEBURG,CASEY
MIDDLESBORO,BELL
MIDWAY,WOODFORD
MILLSTONE,LETCHER
MILLWOOD,GRAYSON
MILTON,TRIMBLE
MINNIE,FLOYD
MIRACLE,BELL
MISTLETOE,OWSLEY
MIZE,MORGAN
MONTICELLO,WAYNE
MOOREFIELD,NICHOLAS
MOREHEAD,ROWAN
MORGANFIELD,UNION
MORGANTOWN,BUTLER
MORNING VIEW,KENTON
MOUNT EDEN,SPENCER
MOUNT HERMON,MONROE
MOUNT OLIVET,ROBERTSON
MOUNT SHERMAN,LARUE
MOUNT STERLING,MONTGOMERY
MOUNT VERNON,ROCKCASTLE
MOUNT WASHINGTON 40047,BULLITT
MOUSIE,KNOTT
MOUTHCARD,PIKE
MOZELLE,LESLIE
MULDRAUGH,MEADE
MUNFORDVILLE,HART
MURRAY,CALLOWAY
NANCY,PULASKI
NEBO,HOPKINS
NEON,LETCHER
NEW CASTLE,HENRY
NEW CONCORD,CALLOWAY
NEW HAVEN,NELSON
NEW HOPE,NELSON
NEW LIBERTY,OWEN
NEWPORT,CAMPBELL
NEWPORT,CAMPBELL
NICHOLASVILLE,JESSAMINE
NORTONVILLE,HOPKINS
OAK GROVE,CHRISTIAN
OAKLAND,WARREN
OIL SPRINGS,JOHNSON
OLATON,OHIO
OLIVE HILL,CARTER
OLMSTEAD,LOGAN
OLYMPIA,BATH
ONEIDA,CLAY
ORLANDO,ROCKCASTLE
OWENSBORO,DAVIESS
OWENSBORO,DAVIESS
OWENTON,OWEN
OWINGSVILLE,BATH
PADUCAH,MCCRACKEN
PADUCAH,MCCRACKEN
PAINT LICK,GARRARD
PAINTSVILLE,JOHNSON
PARIS,BOURBON
PARK CITY,BARREN
PARKERS LAKE,MCCREARY
PARKSVILLE,BOYLE
PARTRIDGE,LETCHER
PATHFORK,HARLAN
PAYNEVILLE,MEADE
PEMBROKE,CHRISTIAN
PENDLETON,HENRY
PERRYVILLE,BOYLE
PETERSBURG,BOONE
PEWEE VALLEY,OLDHAM
PHELPS,PIKE
PHILPOT,DAVIESS
PHYLLIS,PIKE
PIKEVILLE,PIKE
PILGRIM,MARTIN
PINE KNOT,MCCREARY
PINE RIDGE,WOLFE
PINE TOP,KNOTT
PINEVILLE,BELL
PINSONFORK,PIKE
PIPPA PASSES,KNOTT
PLEASUREVILLE,HENRY
POWDERLY,MUHLENBERG
PREMIUM,LETCHER
PRESTONSBURG,FLOYD
PRINCETON,CALDWELL
PRINTER,FLOYD
PROSPECT,JEFFERSON
PROVIDENCE,WEBSTER
PUTNEY,HARLAN
QUINCY,LEWIS
RACCOON,PIKE
RADCLIFF,HARDIN
RANSOM,PIKE
RAVEN,KNOTT
RAVENNA,ESTILL
RAYWICK,MARION
REDFOX,KNOTT
REED,HENDERSON
REGINA,PIKE
REVELO,MCCREARY
REYNOLDS STATION,OHIO
RHODELIA,MEADE
RICETOWN,OWSLEY
RICHMOND,MADISON
RINEYVILLE,HARDIN
RIVER,JOHNSON
ROARK,LESLIE
ROBARDS,HENDERSON
ROBINSON CREEK,PIKE
ROCHESTER,BUTLER
ROCKFIELD,WARREN
ROCKHOLDS,WHITLEY
ROCKPORT,OHIO
ROCKY HILL,EDMONSON
ROGERS,WOLFE
ROUNDHILL,EDMONSON
ROUSSEAU,BREATHITT
ROWDY,PERRY
ROXANA,LETCHER
ROYALTON,MAGOFFIN
RUMSEY,MCLEAN
RUSH,BOYD
RUSSELL,GREENUP
RUSSELL SPRINGS,RUSSELL
RUSSELLVILLE,LOGAN
SACRAMENTO,MCLEAN
SADIEVILLE,SCOTT
SAINT CHARLES,HOPKINS
SAINT FRANCIS,MARION
SALEM,LIVINGSTON
SALT LICK,BATH
SALVISA,MERCER
SALYERSVILLE,MAGOFFIN
SANDERS,CARROLL
SANDGAP,JACKSON
SANDY HOOK,ELLIOTT
SASSAFRAS,KNOTT
SCALF,KNOX
SCIENCE HILL,PULASKI
SCOTTSVILLE,ALLEN
SCUDDY,PERRY
SEBREE,WEBSTER
SEDALIA,GRAVES
SEXTONS CREEK,CLAY
SHARON GROVE,TODD
SHARPSBURG,BATH
SHELBIANA,PIKE
SHELBY GAP,PIKE
SHELBYVILLE,SHELBY
SHEPHERDSVILLE,BULLITT
SIDNEY,PIKE
SILER,WHITLEY
SIMPSONVILLE,SHELBY
SITKA,JOHNSON
SIZEROCK,LESLIE
SLADE,POWELL
SLAUGHTERS,WEBSTER
SLEMP,PERRY
SMILAX,LESLIE
SMITHFIELD,HENRY
SMITHLAND,LIVINGSTON
SMITHS GROVE,WARREN
SOMERSET,PULASKI
SOMERSET,PULASKI
SONORA,HARDIN
SOUTH PORTSMOUTH,GREENUP
SOUTH SHORE,GREENUP
SOUTH WILLIAMSON,PIKE
SPARTA,GALLATIN
SPOTTSVILLE,HENDERSON
SPRINGFIELD,WASHINGTON
STAFFORDSVILLE,JOHNSON
STAMBAUGH,JOHNSON
STAMPING GROUND,SCOTT
STANFORD,LINCOLN
STANTON,POWELL
STANVILLE,FLOYD
STEARNS,MCCREARY
STEELE,PIKE
STEPHENSPORT,BRECKINRIDGE
STINNETT,LESLIE
STONE,PIKE
STONEY FORK,BELL
STOPOVER,PIKE
STRUNK,MCCREARY
STURGIS,UNION
SULPHUR,HENRY
SUMMER SHADE,METCALFE
SUMMERSVILLE,GREEN
SWEEDEN,EDMONSON
SYMSONIA,GRAVES
TAYLORSVILLE,SPENCER
TEABERRY,FLOYD
THELMA,JOHNSON
THORNTON,LETCHER
THOUSANDSTICKS,LESLIE
TILINE,LIVINGSTON
TOLLESBORO,LEWIS
TOMAHAWK,MARTIN
TOMPKINSVILLE,MONROE
TOPMOST,KNOTT
TOTZ,HARLAN
TRAM,FLOYD
TRENTON,TODD
TROSPER,KNOX
TURNERS STATION,HENRY
TUTOR KEY,JOHNSON
TYNER,JACKSON
ULYSSES,LAWRENCE
UNION,BOONE
UNION STAR,BRECKINRIDGE
UNIONTOWN,UNION
UPTON,HARDIN
UTICA,DAVIESS
VAN LEAR,JOHNSON
VANCEBURG,LEWIS
VANCLEVE,BREATHITT
VARNEY,PIKE
VERONA,BOONE
VERSAILLES,WOODFORD
VEST,KNOTT
VICCO,PERRY
VINCENT,OWSLEY
VINE GROVE,HARDIN
VIPER,PERRY
VIRGIE,PIKE
WACO,MADISON
WADDY,SHELBY
WALKER,KNOX
WALLINGFORD,FLEMING
WALLINS CREEK,HARLAN
WALTON,BOONE
WARBRANCH,LESLIE
WARFIELD,MARTIN
WARSAW,GALLATIN
WATER VALLEY,GRAVES
WAVERLY,UNION
WAYLAND,FLOYD
WAYNESBURG,LINCOLN
WEBBVILLE,LAWRENCE
WEBSTER,BRECKINRIDGE
WEEKSBURY,FLOYD
WELCHS CREEK,BUTLER
WELLINGTON,MENIFEE
WENDOVER,LESLIE
WEST LIBERTY,MORGAN
WEST PADUCAH,MCCRACKEN
WEST POINT,HARDIN
WESTPORT,OLDHAM
WESTVIEW,BRECKINRIDGE
WHEELWRIGHT,FLOYD
WHICK,BREATHITT
WHITE MILLS,HARDIN
WHITE PLAINS,HOPKINS
WHITESBURG,LETCHER
WHITESVILLE,DAVIESS
WHITLEY CITY,MCCREARY
WICKLIFFE,BALLARD
WILLIAMSBURG,WHITLEY
WILLIAMSPORT,JOHNSON
WILLIAMSTOWN,GRANT
WILLISBURG,WASHINGTON
WILMORE,JESSAMINE
WINCHESTER,CLARK
WINDSOR,CASEY
WINGO,GRAVES
WITTENSVILLE,JOHNSON
WOODBINE,KNOX
WOODBURN,WARREN
WOOLLUM,KNOX
WOOTON,LESLIE
WORTHINGTON,GREENUP
WORTHVILLE,CARROLL
YEADDISS,LESLIE
YOSEMITE,CASEY
ZOE,LEE